date,FRT,MSN,MWG,PNJ,REE,TCB,VNINDEX
2020-01-02,11.982,46.122,37.731,59.972,25.945,23.8,966.67
2020-01-03,12.478,46.527,37.183,59.561,25.629,23.65,965.14
2020-01-06,12.092,45.798,36.99,58.874,25.594,23.05,955.79
2020-01-07,12.037,45.96,37.28,59.629,25.735,23.2,958.88
2020-01-08,11.708,45.313,36.377,58.394,25.068,22.75,948.98
2020-01-09,11.323,46.122,36.925,59.149,25.068,23.05,960.15
2020-01-10,10.829,45.717,37.119,60.727,25.068,23.15,968.54
2020-01-13,10.911,46.122,36.925,61.07,25.103,22.95,965.84
2020-01-14,10.608,45.798,36.732,61.002,25.138,22.9,967.0
2020-01-15,9.893,45.717,36.764,61.756,24.963,22.9,967.56
2020-01-16,9.921,45.475,37.215,61.688,25.559,23.3,974.31
2020-01-17,10.113,44.505,37.441,62.237,25.629,23.4,978.96
2020-01-20,10.113,43.937,38.247,63.129,25.805,23.35,978.63
2020-01-21,10.059,44.1,38.699,62.443,26.191,24.05,986.37
2020-01-22,10.059,43.209,38.441,62.648,25.98,24.2,991.46
2020-01-30,9.426,40.539,36.764,60.178,25.138,22.9,959.58
2020-01-31,9.426,40.539,35.732,57.845,23.804,21.6,936.62
2020-02-03,9.234,40.458,35.087,56.816,23.523,21.45,928.14
2020-02-04,9.069,40.458,34.797,57.639,23.452,21.75,929.09
2020-02-05,9.619,40.458,34.829,56.747,23.383,21.75,925.91
2020-02-06,10.251,40.376,35.313,57.571,23.874,22.35,938.54
2020-02-07,10.388,40.376,35.055,56.679,23.804,22.15,940.75
2020-02-10,10.113,40.376,34.12,55.924,23.558,21.85,930.73
2020-02-11,10.004,40.376,34.345,55.924,24.049,22.15,934.67
2020-02-12,9.948,40.863,35.152,56.61,24.4,22.65,937.68
2020-02-13,10.553,40.619,34.829,56.61,24.436,22.6,938.24
2020-02-14,10.636,40.297,34.539,56.747,24.681,23.3,937.45
2020-02-17,10.526,40.215,34.668,56.541,24.576,23.8,934.77
2020-02-18,10.416,40.215,35.119,57.433,24.646,23.7,927.93
2020-02-19,10.388,40.782,35.635,58.669,24.681,23.65,928.76
2020-02-20,10.992,41.348,35.668,58.531,25.032,23.5,938.13
2020-02-21,11.762,42.886,35.668,57.502,24.576,23.1,933.09
2020-02-24,12.257,41.348,34.249,55.718,23.628,21.5,903.34
2020-02-25,11.928,40.944,34.507,56.953,24.049,22.2,909.67
2020-02-26,12.202,40.256,34.249,56.953,23.944,22.35,895.97
2020-02-27,12.422,40.215,34.958,57.296,24.295,22.75,898.44
2020-02-28,11.57,39.648,34.345,56.061,23.944,22.25,882.19
2020-03-02,10.773,39.648,34.345,55.992,23.907,22.5,884.43
2020-03-03,10.883,39.648,34.313,56.267,23.871,22.5,890.61
2020-03-04,10.718,39.648,34.184,56.404,23.871,22.55,889.37
2020-03-05,10.883,41.186,34.023,56.061,23.724,22.3,893.31
2020-03-06,11.597,44.018,33.249,55.375,23.575,22.05,891.44
2020-03-09,10.801,42.077,30.927,51.532,22.029,20.55,835.49
2020-03-10,10.443,42.4,30.282,50.572,22.324,20.7,837.5
2020-03-11,9.729,40.418,28.186,47.072,21.992,19.3,811.35
2020-03-12,9.069,40.418,26.219,43.778,20.63,17.95,769.25
2020-03-13,8.575,40.336,25.477,42.269,20.776,18.25,761.78
2020-03-16,8.245,40.053,24.509,39.318,20.666,17.45,747.86
2020-03-17,8.135,40.053,24.929,39.112,22.029,17.95,745.78
2020-03-18,8.465,39.973,25.412,39.387,22.324,17.95,747.66
2020-03-19,7.997,39.81,24.38,37.328,21.955,17.25,725.94
2020-03-20,7.805,39.81,24.896,37.74,21.955,17.35,709.73
2020-03-23,7.283,39.81,23.155,35.133,20.444,16.15,666.59
2020-03-24,6.981,39.73,22.187,35.27,20.776,16.1,659.21
2020-03-25,7.035,39.73,23.542,37.671,21.512,16.6,690.25
2020-03-26,6.568,39.648,21.929,36.917,20.887,16.1,694.21
2020-03-27,6.128,39.893,20.414,35.613,20.63,16.0,696.06
2020-03-30,5.771,39.73,19.188,33.143,20.186,14.9,662.26
2020-03-31,6.128,39.648,18.995,32.182,20.113,15.0,662.53
2020-04-01,6.541,39.81,19.736,34.074,20.85,15.5,680.23
2020-04-03,6.981,42.319,21.091,36.388,21.255,15.85,701.8
2020-04-06,7.448,45.231,22.542,38.912,22.25,16.95,736.75
2020-04-07,7.942,46.527,24.058,39.964,22.102,16.95,746.69
2020-04-08,8.245,47.661,23.864,39.403,21.955,16.7,748.02
2020-04-09,8.712,48.064,23.542,40.665,21.992,16.9,760.33
2020-04-10,8.245,48.713,23.123,40.384,22.36,16.75,757.94
2020-04-13,8.245,47.011,24.187,40.384,22.397,17.2,765.79
2020-04-14,7.942,49.358,24.122,40.314,22.434,17.15,767.41
2020-04-15,8.492,49.279,24.767,41.506,22.839,17.55,777.22
2020-04-16,9.069,49.197,24.8,41.366,22.691,17.55,780.7
2020-04-17,9.702,49.035,26.444,41.857,22.839,17.75,789.6
2020-04-20,10.361,48.064,27.186,42.207,22.729,17.7,794.97
2020-04-21,10.388,45.798,25.606,40.595,21.586,16.85,766.84
2020-04-22,11.103,47.094,26.444,41.226,21.697,16.9,768.92
2020-04-23,11.873,47.094,26.928,41.646,21.735,16.95,773.91
2020-04-24,12.697,48.146,26.767,41.716,22.544,17.1,776.66
2020-04-27,12.478,47.336,26.509,40.665,22.47,17.05,770.77
2020-04-28,11.625,48.307,26.09,40.104,22.36,17.1,767.21
2020-04-29,11.68,47.578,26.348,39.893,22.102,17.2,769.11
2020-05-04,10.883,46.365,25.606,39.613,21.808,17.4,762.47
2020-05-05,10.883,45.637,25.574,39.262,22.102,17.4,764.16
2020-05-06,10.992,46.931,26.186,39.613,22.397,17.55,782.59
2020-05-07,11.46,47.578,26.638,40.314,22.544,17.7,796.54
2020-05-08,11.268,49.358,27.025,40.805,22.544,18.9,813.73
2020-05-11,11.186,51.058,27.412,41.857,22.618,20.2,828.33
2020-05-12,11.186,50.168,26.864,44.731,23.06,20.6,835.32
2020-05-13,11.955,50.087,27.057,45.502,23.575,20.6,834.21
2020-05-14,12.367,51.706,26.767,44.591,23.539,20.5,832.4
2020-05-15,11.873,50.249,26.477,43.469,23.134,20.25,827.03
2020-05-18,11.955,50.572,27.573,44.521,23.097,20.65,837.01
2020-05-19,12.037,50.976,28.121,45.082,23.17,21.3,845.92
2020-05-20,12.862,51.624,27.895,44.871,23.134,21.05,852.91
2020-05-21,13.741,51.624,28.057,44.871,23.429,22.0,862.73
2020-05-22,13.741,50.168,27.412,44.311,22.986,21.05,852.74
2020-05-25,14.703,50.006,27.766,44.871,22.986,21.05,859.04
2020-05-26,15.005,50.572,27.895,45.012,23.944,21.15,869.13
2020-05-27,13.961,50.572,27.347,44.17,23.244,20.9,857.48
2020-05-28,13.686,50.816,27.315,43.96,23.17,20.9,861.39
2020-05-29,14.401,50.735,27.283,44.24,23.024,20.7,864.47
2020-06-01,14.566,51.058,27.734,44.801,23.355,21.3,878.67
2020-06-02,14.044,51.706,27.508,44.311,23.318,21.15,874.8
2020-06-03,14.401,51.787,27.541,44.451,23.355,21.35,881.17
2020-06-04,14.127,51.382,27.573,44.661,23.575,21.2,883.9
2020-06-05,15.088,50.976,27.766,44.661,23.575,21.45,886.22
2020-06-08,15.39,51.302,29.056,46.344,23.686,21.7,899.92
2020-06-09,15.06,50.976,28.605,45.923,23.539,21.55,899.43
2020-06-10,15.253,50.896,28.831,45.573,23.539,21.85,900.0
2020-06-11,14.209,47.336,26.831,42.418,22.47,20.9,867.37
2020-06-12,14.127,47.336,27.734,41.716,22.691,21.15,863.52
2020-06-15,13.164,45.637,26.606,40.104,22.286,20.1,832.47
2020-06-16,13.411,46.608,27.218,41.226,22.618,20.6,856.13
2020-06-17,13.274,46.527,27.025,40.875,22.581,20.3,854.44
2020-06-18,13.082,46.122,27.025,40.805,22.765,20.2,855.27
2020-06-19,13.741,46.122,27.25,41.436,23.134,20.5,868.56
2020-06-22,14.016,47.174,27.702,41.436,23.024,20.75,869.05
2020-06-23,13.824,47.255,27.508,41.927,23.097,20.65,868.2
2020-06-24,13.246,46.284,27.412,42.347,23.097,20.5,859.71
2020-06-25,13.191,45.879,26.96,41.787,22.913,20.2,854.59
2020-06-26,13.027,45.637,27.154,41.787,22.986,20.35,851.98
2020-06-29,12.257,44.585,26.283,40.314,22.618,19.65,829.36
2020-06-30,12.092,43.775,26.057,40.244,22.581,19.55,825.11
2020-07-01,12.917,44.908,26.444,41.085,22.729,19.8,843.49
2020-07-02,13.0,46.284,26.38,41.156,22.802,19.75,842.38
2020-07-03,12.889,46.284,26.348,41.085,23.391,19.8,847.61
2020-07-06,13.329,46.608,26.928,41.716,23.539,20.25,861.16
2020-07-07,13.191,46.122,26.993,41.646,23.465,20.25,863.42
2020-07-08,13.302,46.122,26.96,41.506,23.575,20.1,864.5
2020-07-09,13.466,46.445,27.089,42.488,23.649,20.95,876.46
2020-07-10,13.302,46.041,26.735,41.997,23.575,20.45,871.21
2020-07-13,13.357,45.798,26.702,41.576,24.238,20.3,868.72
2020-07-14,13.357,45.313,26.735,41.576,24.238,20.1,868.11
2020-07-15,13.961,45.071,27.283,42.207,24.35,20.6,869.91
2020-07-16,14.181,46.122,27.347,42.418,24.386,21.0,876.83
2020-07-17,14.127,45.475,27.089,42.347,24.055,20.6,872.02
2020-07-20,13.439,44.505,26.864,41.646,23.871,20.5,861.4
2020-07-21,13.631,44.262,26.993,41.646,24.055,20.5,861.69
2020-07-22,13.686,43.856,26.831,41.085,23.833,20.25,855.08
2020-07-23,13.577,43.614,26.767,41.366,24.754,20.3,856.75
2020-07-24,12.641,42.077,25.541,39.262,23.944,19.5,829.16
2020-07-27,11.762,40.053,23.768,36.528,23.355,18.15,785.17
2020-07-28,12.339,40.863,24.509,37.86,23.797,18.75,813.36
2020-07-29,11.488,39.932,23.542,36.107,23.575,18.15,790.84
2020-07-30,11.68,40.297,23.961,36.107,23.907,18.6,801.13
2020-07-31,11.213,40.863,24.026,36.178,23.907,18.15,798.39
2020-08-03,11.542,42.563,24.509,37.019,24.828,18.6,814.65
2020-08-04,11.817,43.695,24.832,37.51,24.828,18.85,827.57
2020-08-05,12.01,44.505,25.541,38.491,25.124,19.45,837.8
2020-08-06,11.817,43.614,25.574,38.982,25.159,19.2,840.04
2020-08-07,11.873,43.775,25.348,38.702,25.491,19.15,841.46
2020-08-10,12.532,44.1,25.477,38.772,25.455,19.4,843.2
2020-08-11,12.478,44.18,25.638,38.631,25.418,19.45,843.08
2020-08-12,12.367,43.856,25.735,38.281,25.455,19.65,846.92
2020-08-13,12.505,44.018,26.509,39.262,26.007,19.8,855.05
2020-08-14,12.586,43.209,26.799,39.613,26.007,19.8,850.74
2020-08-17,12.45,42.886,26.509,39.192,25.787,20.1,850.15
2020-08-18,12.614,42.4,26.251,38.772,25.971,20.05,846.43
2020-08-19,12.697,42.642,26.38,38.982,26.007,20.2,851.21
2020-08-20,12.641,42.077,26.348,38.982,26.007,20.0,848.21
2020-08-21,12.724,42.563,26.444,39.473,26.228,20.35,854.78
2020-08-24,13.549,43.371,27.121,41.085,26.486,20.95,868.68
2020-08-25,13.466,43.371,28.25,41.857,27.149,21.3,874.12
2020-08-26,13.411,43.29,28.153,41.366,26.854,21.1,873.47
2020-08-27,13.554,43.371,28.669,41.226,27.076,21.15,874.71
2020-08-28,13.812,44.1,29.927,42.628,27.149,21.6,878.98
2020-08-31,13.641,44.505,30.121,42.067,27.186,21.3,881.65
2020-09-01,13.727,44.18,30.25,42.768,27.26,21.7,891.73
2020-09-03,13.641,44.827,30.572,43.049,27.627,22.0,903.97
2020-09-04,13.411,45.556,30.346,42.488,27.481,21.85,901.54
2020-09-07,13.183,44.18,29.121,41.296,26.965,21.2,888.25
2020-09-08,13.383,44.341,30.024,41.927,27.038,21.5,890.14
2020-09-09,13.469,44.505,30.121,41.716,27.37,21.2,889.32
2020-09-10,14.013,44.341,30.282,41.927,28.732,21.45,888.82
2020-09-11,13.812,44.505,30.121,41.716,28.512,21.3,888.97
2020-09-14,14.385,44.989,29.992,42.067,28.954,21.5,894.57
2020-09-15,14.214,44.827,29.959,41.997,28.696,21.35,896.26
2020-09-16,14.385,44.422,30.508,42.558,28.732,21.4,897.47
2020-09-17,14.272,43.695,30.379,41.927,29.396,21.3,894.04
2020-09-18,14.272,43.856,30.475,42.347,29.691,21.8,900.95
2020-09-21,14.5,44.1,31.733,42.768,29.764,22.3,907.94
2020-09-22,14.5,43.937,32.12,42.698,29.764,22.35,906.19
2020-09-23,14.5,44.827,32.862,44.451,29.506,22.3,912.5
2020-09-24,14.128,44.505,32.636,43.68,29.764,22.45,908.58
2020-09-25,13.984,44.262,32.41,43.469,29.764,22.4,908.27
2020-09-28,13.956,44.262,33.217,43.469,29.691,22.85,912.5
2020-09-29,13.641,43.371,33.378,42.628,29.433,22.55,905.28
2020-09-30,13.755,44.18,33.636,42.698,29.617,22.6,905.21
2020-10-01,13.87,44.422,33.862,43.259,30.796,22.8,914.09
2020-10-02,13.812,43.775,33.539,42.768,29.58,22.55,909.91
2020-10-05,13.784,45.313,33.539,42.908,30.906,22.55,914.68
2020-10-06,14.013,46.931,33.926,42.838,30.723,22.4,915.67
2020-10-07,14.357,50.087,34.7,42.838,30.465,21.8,919.72
2020-10-08,14.099,51.706,35.313,44.03,30.539,21.35,918.84
2020-10-09,14.013,55.104,35.152,44.311,30.943,21.35,924.0
2020-10-12,13.526,56.802,34.668,43.469,30.723,21.2,925.83
2020-10-13,13.698,60.526,34.249,43.82,30.685,21.4,929.86
2020-10-14,13.584,64.733,35.152,44.1,30.28,22.85,940.18
2020-10-15,13.354,65.623,35.281,45.573,30.796,22.85,942.76
2020-10-16,13.526,64.733,34.958,47.746,30.649,22.65,943.3
2020-10-19,13.411,66.351,34.924,47.325,30.649,23.0,943.69
2020-10-20,13.239,67.727,34.924,46.975,30.649,23.9,944.42
2020-10-21,13.211,67.727,34.597,46.975,30.796,23.75,939.03
2020-10-22,13.239,68.779,35.48,47.816,30.833,23.95,949.9
2020-10-23,13.411,69.587,35.97,47.676,30.943,24.0,961.26
2020-10-26,13.125,71.125,35.97,48.377,30.87,23.35,950.8
2020-10-27,12.667,71.125,35.97,48.657,30.87,23.3,946.47
2020-10-28,12.094,69.587,34.335,46.274,30.759,22.4,921.05
2020-10-29,12.15,67.969,33.452,46.835,30.649,21.8,919.08
2020-10-30,11.95,67.969,34.237,48.728,30.87,21.35,925.47
2020-11-02,12.036,68.374,34.793,50.13,30.611,21.4,933.68
2020-11-03,12.609,67.969,35.055,49.779,31.09,22.0,935.41
2020-11-04,12.781,68.131,34.924,50.27,30.87,22.15,939.76
2020-11-05,12.838,71.125,34.924,50.901,30.796,21.8,937.75
2020-11-06,12.752,72.743,34.335,51.392,30.87,21.6,938.29
2020-11-09,12.953,77.355,34.564,51.883,30.98,22.05,951.99
2020-11-10,12.838,77.193,34.662,51.181,31.164,22.1,951.9
2020-11-11,12.896,77.193,35.316,50.41,31.2,22.0,952.22
2020-11-12,13.268,75.332,36.33,51.602,32.785,22.3,959.28
2020-11-13,13.153,72.906,36.33,51.742,32.785,23.0,966.29
2020-11-16,12.667,67.888,35.872,50.55,32.195,22.9,950.79
2020-11-17,12.867,68.779,36.624,51.883,32.527,23.35,968.9
2020-11-18,12.723,67.079,36.167,51.532,32.343,23.35,973.53
2020-11-19,12.953,66.351,36.624,51.883,32.343,23.4,983.26
2020-11-20,13.01,66.351,36.232,51.602,32.785,23.4,990.0
2020-11-23,12.838,67.242,37.017,53.776,33.927,23.6,994.19
2020-11-24,12.838,66.351,36.624,53.215,33.89,23.65,995.76
2020-11-25,12.723,66.593,36.624,53.425,33.816,23.6,999.94
2020-11-26,12.723,67.727,36.886,53.425,34.186,23.6,1005.97
2020-11-27,12.723,67.727,37.769,55.248,35.068,23.7,1010.22
2020-11-30,13.612,66.351,37.932,54.617,35.806,24.1,1003.08
2020-12-01,13.927,67.161,37.932,54.687,35.695,24.5,1008.87
2020-12-02,13.784,67.322,37.278,53.986,35.585,25.1,1014.32
2020-12-03,14.73,67.484,37.507,54.336,34.775,25.0,1019.8
2020-12-04,14.701,69.587,37.246,55.038,34.627,24.8,1021.49
2020-12-07,14.901,69.587,37.377,55.038,34.553,25.05,1029.98
2020-12-08,14.701,69.182,37.442,55.459,34.259,25.0,1029.26
2020-12-09,14.787,69.102,37.605,55.388,34.443,25.75,1039.13
2020-12-10,14.328,67.888,37.213,51.573,34.848,25.3,1030.91
2020-12-11,14.586,68.374,37.377,54.682,34.995,25.65,1045.96
2020-12-14,15.589,68.374,37.834,54.823,35.033,26.2,1064.09
2020-12-15,15.36,68.374,37.704,54.47,34.995,26.15,1055.27
2020-12-16,16.134,68.374,37.769,54.823,34.848,27.95,1066.99
2020-12-17,16.335,68.784,37.115,53.552,34.112,28.35,1051.77
2020-12-18,16.621,68.866,37.605,54.611,34.332,29.2,1067.46
2020-12-21,16.678,68.619,37.998,54.611,34.701,29.4,1081.08
2020-12-22,16.563,67.801,39.208,55.318,35.806,29.2,1083.45
2020-12-23,16.736,67.801,38.619,55.106,35.732,28.7,1078.9
2020-12-24,16.793,67.719,38.161,54.329,35.142,27.95,1067.52
2020-12-25,17.968,67.554,38.75,54.894,35.363,29.55,1084.42
2020-12-28,18.856,67.473,38.358,54.965,35.107,29.7,1091.33
2020-12-29,18.684,68.128,38.325,55.459,35.142,29.75,1099.49
2020-12-30,18.34,68.374,38.358,56.801,35.585,29.9,1097.54
2020-12-31,18.34,72.796,38.881,57.225,36.064,31.5,1103.87
2021-01-04,18.513,72.796,39.437,57.72,37.059,33.0,1120.47
2021-01-05,18.741,73.122,39.862,57.437,36.985,33.05,1132.55
2021-01-06,18.627,72.304,39.666,57.367,36.837,33.2,1143.21
2021-01-07,19.659,75.334,39.502,57.649,37.575,34.6,1156.49
2021-01-08,19.458,76.234,39.829,58.214,37.795,35.7,1167.69
2021-01-11,19.572,77.054,41.268,58.426,37.721,35.25,1184.89
2021-01-12,19.602,76.972,41.268,58.568,39.121,35.1,1192.28
2021-01-13,19.659,76.398,41.268,58.426,39.195,35.15,1186.05
2021-01-14,19.63,75.58,41.824,58.002,39.048,35.75,1187.4
2021-01-15,19.429,76.153,41.791,58.285,39.415,36.85,1194.2
2021-01-18,19.687,77.872,41.333,59.274,39.71,36.2,1191.94
2021-01-19,18.312,74.434,39.24,55.812,38.9,33.9,1131.0
2021-01-20,17.939,74.434,40.156,56.872,39.048,34.5,1134.68
2021-01-21,18.856,74.925,40.875,58.214,39.489,36.2,1164.21
2021-01-22,18.741,76.398,41.595,59.345,39.858,36.3,1166.78
2021-01-25,18.741,79.429,43.164,61.464,40.004,35.8,1166.05
2021-01-26,17.481,78.201,43.164,60.051,39.342,35.0,1136.12
2021-01-27,16.277,75.089,43.655,58.992,38.238,33.5,1097.17
2021-01-28,15.159,69.848,40.614,54.894,35.585,31.2,1023.94
2021-01-29,15.016,70.011,43.393,58.709,37.575,32.0,1056.61
2021-02-01,13.984,67.146,40.45,55.671,36.911,32.2,1035.51
2021-02-02,13.87,68.784,41.856,57.579,39.415,34.0,1075.53
2021-02-03,14.816,72.796,41.693,58.568,39.784,35.0,1111.29
2021-02-04,15.36,73.287,42.02,58.568,39.415,35.0,1112.19
2021-02-05,15.474,73.369,42.674,59.274,39.415,36.3,1126.91
2021-02-08,14.844,70.094,42.02,57.155,39.784,35.0,1083.18
2021-02-09,15.073,72.632,42.347,59.062,41.994,36.0,1114.93
2021-02-17,16.019,75.334,45.127,61.111,43.541,38.4,1155.78
2021-02-18,16.162,77.872,45.617,61.817,43.91,38.9,1174.38
2021-02-19,16.707,77.709,44.996,61.394,43.173,38.7,1173.5
2021-02-22,16.821,77.463,44.8,60.122,41.994,38.6,1175.04
2021-02-23,16.65,75.907,44.538,58.992,41.553,39.8,1177.64
2021-02-24,16.277,74.516,43.753,58.497,41.994,39.1,1162.01
2021-02-25,16.077,73.369,44.374,59.345,41.553,39.1,1165.43
2021-02-26,16.048,73.942,44.146,59.981,41.773,39.25,1168.47
2021-03-01,16.305,74.76,44.08,59.839,41.921,40.2,1186.17
2021-03-02,16.621,74.434,44.407,59.345,41.921,40.3,1186.61
2021-03-03,16.449,74.105,44.538,59.769,42.068,40.35,1186.95
2021-03-04,15.933,72.387,43.426,59.203,40.889,39.05,1168.52
2021-03-05,15.876,73.041,43.23,59.203,40.816,39.2,1168.69
2021-03-08,15.933,71.568,42.772,59.062,41.257,38.85,1168.27
2021-03-09,15.819,70.994,41.889,58.992,40.522,38.95,1161.97
2021-03-10,16.162,71.24,42.674,59.062,40.448,39.3,1170.08
2021-03-11,16.563,71.486,43.328,59.345,40.889,40.15,1181.73
2021-03-12,16.563,71.486,42.87,59.062,40.889,40.05,1181.56
2021-03-15,16.363,72.468,43.393,59.991,40.448,40.1,1184.56
2021-03-16,16.22,72.059,43.557,59.563,39.71,39.85,1179.9
2021-03-17,17.337,72.059,43.426,59.635,39.71,40.3,1186.09
2021-03-18,17.424,73.451,43.688,60.562,39.858,41.95,1200.94
2021-03-19,17.424,72.632,43.491,60.348,41.405,42.0,1194.05
2021-03-22,17.337,72.141,43.132,60.063,41.627,41.3,1194.43
2021-03-23,17.682,70.83,42.837,60.063,40.889,40.45,1183.45
2021-03-24,18.054,69.684,42.478,59.991,39.784,39.3,1161.81
2021-03-25,17.853,70.422,42.118,60.633,39.342,39.35,1163.1
2021-03-26,17.194,70.339,42.51,60.562,39.784,39.4,1162.21
2021-03-29,17.481,70.503,42.543,60.633,40.004,39.55,1175.68
2021-03-30,17.337,72.468,42.314,60.277,39.195,40.05,1186.36
2021-03-31,17.452,75.743,42.412,60.277,38.753,40.4,1191.44
2021-04-01,17.624,75.58,43.917,60.99,39.71,41.0,1216.1
2021-04-02,17.71,75.907,44.08,63.273,39.563,41.25,1224.45
2021-04-05,17.71,76.153,43.851,63.344,39.489,41.5,1236.05
2021-04-06,17.968,75.252,43.59,63.487,39.269,42.2,1239.96
2021-04-07,18.627,76.808,43.982,63.13,39.269,42.2,1242.38
2021-04-08,18.627,76.153,43.818,63.13,38.9,41.95,1234.89
2021-04-09,18.513,75.416,43.59,64.414,39.415,41.6,1231.66
2021-04-12,18.283,75.252,44.113,65.484,39.489,42.15,1252.45
2021-04-13,17.481,77.137,44.113,64.699,39.195,41.6,1248.33
2021-04-14,17.595,82.458,44.276,65.27,38.974,41.8,1255.87
2021-04-15,17.079,81.885,43.72,65.627,38.089,40.9,1247.25
2021-04-16,16.42,81.966,43.818,64.842,37.575,40.45,1238.71
2021-04-19,16.793,87.699,44.93,67.053,38.826,41.6,1260.58
2021-04-20,16.85,86.389,46.598,67.339,38.31,41.15,1268.28
2021-04-22,16.048,80.412,46.598,66.982,37.721,39.7,1227.82
2021-04-23,16.22,81.885,48.233,68.48,38.531,40.5,1248.53
2021-04-26,15.36,77.791,46.598,67.767,37.795,39.45,1215.77
2021-04-27,15.36,80.248,46.402,68.48,37.575,39.5,1219.75
2021-04-28,15.618,81.067,45.781,68.266,37.575,39.95,1229.55
2021-04-29,15.474,80.248,46.075,69.907,39.489,41.0,1239.39
2021-05-04,15.417,78.528,45.584,67.909,38.384,43.4,1242.2
2021-05-05,16.077,78.61,46.075,69.193,38.9,45.95,1256.43
