date,close,open,high,low
22/01/2024,1.397,1.397,1.397,1.397
19/01/2024,1.447,1.447,1.447,1.447
18/01/2024,1.446,1.446,1.446,1.446
17/01/2024,1.443,1.443,1.443,1.443
16/01/2024,1.489,1.491,1.491,1.489
15/01/2024,1.491,1.727,1.727,1.491
12/01/2024,1.727,1.732,1.732,1.727
11/01/2024,1.732,1.763,1.763,1.732
10/01/2024,1.742,1.763,1.763,1.742
09/01/2024,1.763,1.783,1.783,1.763
08/01/2024,1.773,1.783,1.783,1.773
05/01/2024,1.782,1.773,1.782,1.773
04/01/2024,1.773,1.774,1.774,1.773
03/01/2024,1.774,1.785,1.785,1.774
02/01/2024,1.785,1.795,1.795,1.785
01/01/2024,1.748,1.748,1.748,1.748
29/12/2023,1.798,1.798,1.798,1.798
28/12/2023,1.798,1.797,1.798,1.797
27/12/2023,1.797,1.798,1.798,1.797
26/12/2023,1.797,1.797,1.797,1.797
25/12/2023,1.796,1.802,1.802,1.796
22/12/2023,1.802,1.802,1.802,1.802
21/12/2023,1.802,1.802,1.802,1.802
20/12/2023,1.802,1.811,1.811,1.802
19/12/2023,1.811,1.823,1.823,1.811
18/12/2023,1.819,1.823,1.823,1.819
15/12/2023,1.823,1.823,1.823,1.823
14/12/2023,1.827,1.827,1.827,1.798
13/12/2023,1.861,1.856,1.861,1.856
12/12/2023,1.856,1.862,1.862,1.856
11/12/2023,1.862,1.862,1.862,1.862
08/12/2023,1.859,1.859,1.859,1.859
07/12/2023,1.871,1.871,1.871,1.871
06/12/2023,1.874,1.874,1.874,1.874
05/12/2023,1.871,1.871,1.871,1.871
04/12/2023,1.87,1.87,1.87,1.87
01/12/2023,1.882,1.882,1.882,1.882
30/11/2023,1.877,1.877,1.877,1.877
29/11/2023,1.89,1.89,1.89,1.89
28/11/2023,1.89,1.89,1.89,1.89
27/11/2023,1.899,1.899,1.899,1.899
24/11/2023,1.908,1.908,1.908,1.908
23/11/2023,1.926,1.926,1.926,1.926
22/11/2023,1.926,1.926,1.926,1.926
21/11/2023,1.931,1.931,1.931,1.931
20/11/2023,1.949,1.949,1.949,1.949
17/11/2023,1.963,1.963,1.963,1.963
16/11/2023,1.963,1.963,1.963,1.963
15/11/2023,1.973,1.973,1.973,1.973
14/11/2023,1.973,1.973,1.973,1.973
13/11/2023,1.973,1.973,1.973,1.973
10/11/2023,1.991,1.991,1.991,1.991
09/11/2023,1.991,1.991,1.991,1.991
08/11/2023,1.991,1.991,1.991,1.991
07/11/2023,2,2,2,2
06/11/2023,2.023,2.023,2.023,2.023
03/11/2023,2.023,2.023,2.023,2.023
02/11/2023,2.023,2.023,2.023,2.023
01/11/2023,2.005,2.005,2.005,2.005
31/10/2023,2.005,2.005,2.005,2.005
30/10/2023,2.005,2.005,2.005,2.005
27/10/2023,2.005,2.005,2.005,2.005
26/10/2023,2.032,2.032,2.032,2.032
25/10/2023,2.032,2.032,2.032,2.032
24/10/2023,2.041,2.041,2.041,2.041
23/10/2023,2.041,2.041,2.041,2.041
20/10/2023,2.041,2.041,2.041,2.041
19/10/2023,2.032,2.032,2.032,2.032
18/10/2023,1.995,1.995,1.995,1.995
17/10/2023,1.995,1.995,1.995,1.995
16/10/2023,1.995,1.995,1.995,1.995
13/10/2023,1.995,1.995,1.995,1.995
12/10/2023,1.987,1.987,1.987,1.987
11/10/2023,1.996,1.996,1.996,1.996
10/10/2023,2.005,2.005,2.005,2.005
09/10/2023,2.001,2.001,2.001,2.001
06/10/2023,1.986,1.986,1.986,1.986
05/10/2023,1.969,1.969,1.969,1.969
04/10/2023,1.969,1.969,1.969,1.969
03/10/2023,1.958,1.958,1.958,1.958
02/10/2023,1.94,1.944,1.944,1.94
29/09/2023,1.941,1.941,1.941,1.941
28/09/2023,1.941,1.941,1.941,1.941
27/09/2023,1.941,1.941,1.941,1.941
26/09/2023,1.936,1.936,1.936,1.936
25/09/2023,1.936,1.936,1.936,1.936
22/09/2023,1.936,1.936,1.936,1.936
21/09/2023,1.937,1.937,1.937,1.937
20/09/2023,1.938,1.938,1.938,1.938
19/09/2023,1.936,1.936,1.936,1.936
18/09/2023,1.938,1.938,1.938,1.938
15/09/2023,1.938,1.938,1.938,1.938
14/09/2023,1.941,1.941,1.941,1.941
13/09/2023,1.941,1.941,1.941,1.941
12/09/2023,1.947,1.947,1.947,1.947
11/09/2023,1.948,1.948,1.948,1.948
08/09/2023,1.947,1.947,1.947,1.947
07/09/2023,1.957,1.957,1.957,1.957
06/09/2023,1.949,1.949,1.949,1.949
05/09/2023,1.949,1.949,1.949,1.949
04/09/2023,1.844,1.844,1.844,1.844
01/09/2023,1.844,1.844,1.844,1.844
31/08/2023,1.944,1.944,1.944,1.944
30/08/2023,1.949,1.949,1.949,1.949
29/08/2023,1.948,1.948,1.948,1.948
28/08/2023,1.948,1.948,1.948,1.948
25/08/2023,1.948,1.948,1.948,1.948
24/08/2023,1.946,1.946,1.946,1.946
23/08/2023,1.958,1.958,1.958,1.958
22/08/2023,1.958,1.958,1.958,1.958
21/08/2023,1.958,1.958,1.958,1.958
18/08/2023,1.954,1.954,1.954,1.954
17/08/2023,1.967,1.967,1.967,1.967
16/08/2023,1.962,1.954,1.962,1.954
15/08/2023,1.954,1.954,1.954,1.954
14/08/2023,1.954,1.954,1.954,1.954
11/08/2023,1.939,1.939,1.939,1.939
10/08/2023,1.943,1.943,1.943,1.943
09/08/2023,1.959,1.959,1.959,1.959
08/08/2023,1.952,1.952,1.952,1.952
07/08/2023,1.952,1.952,1.952,1.952
04/08/2023,1.961,1.961,1.961,1.961
03/08/2023,1.957,1.957,1.957,1.957
02/08/2023,1.962,1.962,1.962,1.962
01/08/2023,1.966,1.966,1.966,1.966
31/07/2023,1.968,1.968,1.968,1.968
28/07/2023,1.969,1.969,1.969,1.969
27/07/2023,1.969,1.969,1.969,1.969
26/07/2023,1.997,1.997,1.997,1.997
25/07/2023,2.007,2.007,2.007,2.007
24/07/2023,2.007,2.007,2.007,2.007
21/07/2023,2.007,2.007,2.007,2.007
20/07/2023,2.017,2.043,2.043,2.017
19/07/2023,2.043,2.072,2.072,2.043
18/07/2023,2.072,2.08,2.08,2.072
17/07/2023,2.081,2.091,2.091,2.081
14/07/2023,2.091,2.099,2.099,2.091
13/07/2023,2.1,2.174,2.174,2.1
12/07/2023,2.174,2.28,2.28,2.174
11/07/2023,2.28,2.362,2.362,2.28
10/07/2023,2.362,2.358,2.362,2.358
07/07/2023,2.358,2.352,2.358,2.352
06/07/2023,2.352,2.345,2.352,2.345
05/07/2023,2.344,2.355,2.355,2.344
04/07/2023,2.355,2.355,2.355,2.355
03/07/2023,2.355,2.355,2.355,2.355
30/06/2023,2.355,2.355,2.355,2.355
29/06/2023,2.355,2.355,2.355,2.355
28/06/2023,2.355,2.355,2.355,2.355
27/06/2023,2.355,2.355,2.355,2.355
26/06/2023,2.355,2.345,2.355,2.345
23/06/2023,2.345,2.364,2.364,2.345
22/06/2023,2.364,2.386,2.386,2.364
21/06/2023,2.386,2.392,2.392,2.386
20/06/2023,2.392,2.423,2.423,2.392
19/06/2023,2.423,2.432,2.432,2.423
16/06/2023,2.433,2.433,2.433,2.433
15/06/2023,2.514,2.558,2.558,2.514
14/06/2023,2.558,2.578,2.578,2.558
13/06/2023,2.577,2.608,2.608,2.577
12/06/2023,2.608,2.608,2.608,2.608
09/06/2023,2.616,2.66,2.66,2.616
08/06/2023,2.659,2.659,2.659,2.659
07/06/2023,2.659,2.668,2.668,2.659
06/06/2023,2.668,2.674,2.674,2.668
05/06/2023,2.674,2.674,2.674,2.674
02/06/2023,2.678,2.704,2.704,2.678
01/06/2023,2.704,2.704,2.704,2.704
31/05/2023,2.704,2.723,2.723,2.704
30/05/2023,2.723,2.728,2.728,2.723
29/05/2023,2.728,2.728,2.728,2.728
26/05/2023,2.701,2.701,2.701,2.701
25/05/2023,2.677,2.673,2.677,2.673
24/05/2023,2.673,2.669,2.673,2.669
23/05/2023,2.668,2.663,2.668,2.663
22/05/2023,2.663,2.663,2.663,2.663
19/05/2023,2.671,2.654,2.671,2.654
18/05/2023,2.653,2.659,2.659,2.651
17/05/2023,2.651,2.659,2.659,2.651
16/05/2023,2.659,2.699,2.699,2.659
15/05/2023,2.699,2.686,2.699,2.686
12/05/2023,2.686,2.702,2.702,2.686
11/05/2023,2.702,2.699,2.702,2.699
10/05/2023,2.699,2.698,2.699,2.698
09/05/2023,2.698,2.729,2.729,2.698
08/05/2023,2.73,2.73,2.73,2.73
05/05/2023,2.76,2.836,2.836,2.76
04/05/2023,2.836,2.859,2.859,2.836
03/05/2023,2.809,2.809,2.809,2.809
02/05/2023,2.809,2.809,2.809,2.809
01/05/2023,2.809,2.809,2.809,2.809
28/04/2023,2.859,2.893,2.893,2.859
27/04/2023,2.892,2.972,2.972,2.892
26/04/2023,2.972,2.972,2.972,2.972
25/04/2023,2.972,3,3,2.972
24/04/2023,3,3,3,3
21/04/2023,2.996,2.997,2.997,2.996
20/04/2023,2.997,2.997,2.997,2.997
19/04/2023,2.984,3.006,3.006,2.984
18/04/2023,3.007,3.007,3.007,3.007
17/04/2023,3.007,2.994,3.007,2.994
14/04/2023,2.994,2.999,2.999,2.994
13/04/2023,2.999,2.998,2.999,2.998
12/04/2023,2.999,3.013,3.013,2.999
11/04/2023,3.013,3.023,3.023,3.013
10/04/2023,3.023,3.023,3.023,3.023
07/04/2023,3.042,3.042,3.042,3.042
06/04/2023,3.042,3.015,3.042,3.015
05/04/2023,3.015,3.083,3.083,3.015
04/04/2023,3.083,3.073,3.083,3.073
03/04/2023,3.073,3.171,3.171,3.073
31/03/2023,3.169,3.367,3.367,3.169
30/03/2023,3.368,3.518,3.518,3.368
29/03/2023,3.518,3.555,3.555,3.518
28/03/2023,3.555,3.581,3.581,3.555
27/03/2023,3.581,3.581,3.581,3.581
24/03/2023,3.636,3.672,3.672,3.636
23/03/2023,3.672,3.823,3.823,3.672
22/03/2023,3.823,3.836,3.836,3.823
21/03/2023,3.836,3.865,3.865,3.836
20/03/2023,3.864,3.868,3.868,3.864
17/03/2023,3.868,3.875,3.875,3.868
16/03/2023,3.875,3.875,3.875,3.875
15/03/2023,4.022,4.022,4.022,4.022
14/03/2023,4.022,4.022,4.022,4.022
13/03/2023,4.045,4.045,4.045,4.045
10/03/2023,4.074,4.074,4.074,4.074
09/03/2023,4.073,4.073,4.073,4.073
08/03/2023,4.081,4.081,4.081,4.081
07/03/2023,4.073,4.073,4.073,4.073
06/03/2023,4.075,4.075,4.075,4.075
03/03/2023,4.075,4.075,4.075,4.075
02/03/2023,4.077,4.077,4.077,4.077
01/03/2023,4.074,4.076,4.076,4.074
28/02/2023,4.075,4.075,4.075,4.075
27/02/2023,4.075,4.075,4.075,4.075
24/02/2023,4.074,4.074,4.074,4.074
23/02/2023,4.064,4.064,4.064,4.064
22/02/2023,4.045,4.045,4.045,4.045
21/02/2023,4.023,4.023,4.023,4.023
20/02/2023,4.018,4.018,4.018,4.018
17/02/2023,4.014,4.014,4.014,4.014
16/02/2023,4.005,4.005,4.005,4.005
15/02/2023,4.001,4.001,4.001,4.001
14/02/2023,4.001,4.011,4.011,4.001
13/02/2023,4.011,4.011,4.011,4.011
10/02/2023,4.001,4.015,4.015,4.001
09/02/2023,4.015,4.019,4.019,4.015
08/02/2023,4.019,4.029,4.029,4.019
07/02/2023,4.028,4.024,4.028,4.024
06/02/2023,4.024,4.024,4.024,4.024
03/02/2023,4.025,4.052,4.052,4.025
02/02/2023,4.053,4.211,4.211,4.053
01/02/2023,4.211,4.492,4.492,4.211
31/01/2023,4.491,4.568,4.568,4.491
30/01/2023,4.568,4.609,4.609,4.568
27/01/2023,4.609,4.641,4.641,4.609
26/01/2023,4.591,4.591,4.591,4.591
25/01/2023,4.591,4.591,4.591,4.591
23/01/2023,4.591,4.591,4.591,4.591
20/01/2023,4.591,4.591,4.591,4.591
19/01/2023,4.641,4.641,4.641,4.641
18/01/2023,4.645,4.645,4.645,4.645
17/01/2023,4.7,4.7,4.7,4.7
16/01/2023,4.709,4.709,4.709,4.709
13/01/2023,4.709,4.709,4.709,4.709
12/01/2023,4.733,4.733,4.733,4.733
11/01/2023,4.824,4.824,4.824,4.824
10/01/2023,4.832,4.832,4.832,4.832
09/01/2023,4.856,4.856,4.856,4.856
06/01/2023,4.883,4.883,4.883,4.883
05/01/2023,4.887,4.887,4.887,4.887
04/01/2023,4.906,4.906,4.906,4.906
03/01/2023,4.901,4.906,4.906,4.901
02/01/2023,4.805,4.805,4.805,4.805
30/12/2022,4.905,4.905,4.905,4.905
29/12/2022,4.915,4.915,4.915,4.915
28/12/2022,4.942,4.942,4.942,4.942
27/12/2022,4.942,4.942,4.942,4.942
26/12/2022,4.942,4.932,4.942,4.932
23/12/2022,4.932,4.942,4.942,4.932
22/12/2022,4.956,4.956,4.956,4.956
21/12/2022,4.96,4.96,4.96,4.96
20/12/2022,4.96,4.96,4.96,4.96
19/12/2022,4.97,4.97,4.97,4.97
16/12/2022,4.975,4.975,4.975,4.975
15/12/2022,4.975,4.975,4.975,4.975
14/12/2022,4.984,4.984,4.984,4.984
13/12/2022,4.984,4.984,4.984,4.984
12/12/2022,4.984,4.984,4.984,4.984
09/12/2022,4.984,4.984,4.984,4.984
08/12/2022,4.993,4.993,4.993,4.993
07/12/2022,5.002,5.002,5.002,5.002
06/12/2022,4.997,4.997,4.997,4.997
05/12/2022,4.997,4.997,4.997,4.997
02/12/2022,5.002,5.002,5.002,5.002
01/12/2022,5.002,5.002,5.002,5.002
30/11/2022,5.003,5.003,5.003,5.003
29/11/2022,5.003,5.003,5.003,5.003
28/11/2022,4.998,4.998,4.998,4.998
25/11/2022,5.003,5.003,5.003,5.003
24/11/2022,5.003,5.003,5.003,5.003
23/11/2022,5.002,5.002,5.002,5.002
22/11/2022,5.002,5.002,5.002,5.002
21/11/2022,5.007,5.007,5.007,5.007
18/11/2022,5.007,5.007,5.007,5.007
17/11/2022,5.007,5.007,5.007,5.007
16/11/2022,5.007,5.007,5.007,5.007
15/11/2022,5.007,5.007,5.007,5.007
14/11/2022,5.012,5.012,5.012,5.012
11/11/2022,5.03,5.03,5.03,5.03
10/11/2022,5.034,5.034,5.034,5.034
09/11/2022,5.038,5.038,5.038,5.038
08/11/2022,5.039,5.039,5.039,5.039
07/11/2022,5.047,5.047,5.047,5.047
04/11/2022,5.039,5.039,5.039,5.039
03/11/2022,5.03,5.03,5.03,5.03
02/11/2022,5.03,5.03,5.03,5.03
01/11/2022,5.016,5.016,5.016,5.016
31/10/2022,5.014,5.014,5.014,5.014
28/10/2022,5.009,5.009,5.009,5.009
27/10/2022,5.014,5.014,5.014,5.014
26/10/2022,4.991,4.991,4.991,4.991
25/10/2022,4.977,4.977,4.977,4.977
24/10/2022,4.927,4.927,4.927,4.927
21/10/2022,4.927,4.927,4.927,4.927
20/10/2022,4.905,4.885,4.905,4.885
19/10/2022,4.871,4.891,4.891,4.871
18/10/2022,4.909,4.909,4.909,4.909
17/10/2022,4.974,4.974,4.974,4.974
14/10/2022,4.978,4.978,4.978,4.978
13/10/2022,4.987,4.987,4.987,4.987
12/10/2022,4.992,4.992,4.992,4.992
11/10/2022,4.956,4.956,4.956,4.956
10/10/2022,4.974,4.974,4.974,4.974
07/10/2022,4.95,4.95,4.95,4.95
06/10/2022,4.95,4.95,4.95,4.95
05/10/2022,4.934,4.934,4.934,4.934
04/10/2022,4.899,4.899,4.899,4.899
03/10/2022,4.706,4.667,4.706,4.667
30/09/2022,4.706,4.667,4.706,4.667
29/09/2022,4.667,4.667,4.667,4.667
28/09/2022,4.684,4.684,4.684,4.684
27/09/2022,4.6,4.6,4.6,4.6
26/09/2022,4.313,4.313,4.313,4.313
23/09/2022,4.286,4.286,4.286,4.286
22/09/2022,4.145,4.145,4.145,4.145
21/09/2022,3.848,3.848,3.848,3.848
20/09/2022,3.356,3.356,3.356,3.356
19/09/2022,3.303,3.303,3.303,3.303
16/09/2022,3.286,3.286,3.286,3.286
15/09/2022,3.242,3.242,3.242,3.242
14/09/2022,3.244,3.244,3.244,3.244
13/09/2022,3.22,3.22,3.22,3.22
12/09/2022,3.22,3.22,3.22,3.22
09/09/2022,3.235,3.22,3.22,3.22
08/09/2022,3.244,3.244,3.244,3.244
07/09/2022,3.262,3.262,3.262,3.262
06/09/2022,3.26,3.26,3.26,3.26
05/09/2022,3.257,3.257,3.257,3.257
02/09/2022,3.181,3.181,3.181,3.181
01/09/2022,3.181,3.181,3.181,3.181
31/08/2022,3.231,3.218,3.231,3.217
30/08/2022,3.218,3.218,3.218,3.218
29/08/2022,3.217,3.217,3.217,3.217
26/08/2022,3.192,3.192,3.192,3.192
25/08/2022,3.191,3.191,3.191,3.191
24/08/2022,3.186,3.191,3.191,3.191
23/08/2022,3.163,3.163,3.163,3.163
22/08/2022,3.144,3.144,3.144,3.144
19/08/2022,3.131,3.131,3.131,3.131
18/08/2022,3.123,3.123,3.123,3.123
17/08/2022,3.109,3.109,3.109,3.109
16/08/2022,3.099,3.099,3.099,3.099
15/08/2022,3.119,3.119,3.119,3.119
12/08/2022,3.123,3.123,3.123,3.123
11/08/2022,3.126,3.126,3.126,3.126
10/08/2022,3.234,3.234,3.234,3.234
09/08/2022,3.255,3.255,3.255,3.255
08/08/2022,3.209,3.209,3.209,3.209
05/08/2022,3.209,3.209,3.209,3.209
04/08/2022,3.169,3.169,3.169,3.169
03/08/2022,3.158,3.158,3.158,3.158
02/08/2022,3.143,3.143,3.143,3.143
01/08/2022,3.181,3.181,3.181,3.181
29/07/2022,3.178,3.178,3.178,3.178
28/07/2022,3.029,3.029,3.029,3.029
27/07/2022,3.401,3.401,3.401,3.401
26/07/2022,2.991,2.991,2.991,2.991
25/07/2022,2.899,2.899,2.899,2.899
22/07/2022,2.841,2.841,2.841,2.841
21/07/2022,2.767,2.767,2.767,2.767
20/07/2022,2.748,2.748,2.748,2.748
19/07/2022,2.757,2.757,2.757,2.757
18/07/2022,2.572,2.572,2.572,2.572
15/07/2022,2.495,2.495,2.495,2.495
14/07/2022,2.481,2.481,2.481,2.481
13/07/2022,2.456,2.456,2.456,2.456
12/07/2022,2.451,2.451,2.451,2.451
11/07/2022,2.453,2.453,2.453,2.453
08/07/2022,2.455,2.455,2.455,2.455
07/07/2022,2.429,2.429,2.429,2.429
06/07/2022,2.447,2.447,2.447,2.447
05/07/2022,2.45,2.45,2.45,2.45
04/07/2022,2.445,2.445,2.445,2.445
01/07/2022,2.427,2.426,2.427,2.426
30/06/2022,2.393,2.393,2.393,2.393
29/06/2022,2.412,2.412,2.412,2.412
28/06/2022,2.38,2.38,2.38,2.38
27/06/2022,2.313,2.313,2.313,2.313
24/06/2022,2.304,2.294,2.304,2.294
23/06/2022,2.294,2.294,2.294,2.294
22/06/2022,2.304,2.304,2.304,2.304
21/06/2022,2.315,2.315,2.315,2.315
20/06/2022,2.315,2.315,2.315,2.315
17/06/2022,2.286,2.286,2.286,2.286
16/06/2022,2.326,2.326,2.326,2.326
15/06/2022,2.346,2.346,2.346,2.346
14/06/2022,2.288,2.288,2.288,2.288
13/06/2022,2.208,2.208,2.208,2.208
10/06/2022,2.178,2.178,2.178,2.178
09/06/2022,2.179,2.179,2.179,2.179
08/06/2022,2.189,2.189,2.189,2.189
07/06/2022,2.209,2.209,2.209,2.209
06/06/2022,2.17,2.17,2.17,2.17
03/06/2022,2.222,2.222,2.222,2.222
02/06/2022,2.201,2.201,2.201,2.201
01/06/2022,2.211,2.211,2.211,2.211
31/05/2022,2.221,2.221,2.221,2.221
30/05/2022,2.212,2.212,2.212,2.212
27/05/2022,2.232,2.232,2.232,2.232
26/05/2022,2.243,2.243,2.243,2.243
25/05/2022,2.223,2.223,2.223,2.223
24/05/2022,2.234,2.234,2.234,2.234
23/05/2022,2.254,2.254,2.254,2.254
20/05/2022,2.258,2.258,2.258,2.258
19/05/2022,2.266,2.266,2.266,2.266
18/05/2022,2.286,2.286,2.286,2.286
17/05/2022,2.272,2.272,2.272,2.272
16/05/2022,2.376,2.376,2.376,2.376
13/05/2022,2.394,2.394,2.394,2.394
12/05/2022,2.353,2.353,2.353,2.353
11/05/2022,2.283,2.283,2.283,2.283
10/05/2022,2.264,2.264,2.264,2.264
09/05/2022,2.281,2.281,2.281,2.281
06/05/2022,2.231,2.231,2.231,2.231
05/05/2022,2.205,2.205,2.205,2.205
04/05/2022,2.187,2.187,2.187,2.187
03/05/2022,2.093,2.093,2.093,2.093
02/05/2022,2.093,2.093,2.093,2.093
29/04/2022,2.143,2.143,2.143,2.143
28/04/2022,2.156,2.156,2.156,2.156
27/04/2022,2.155,2.155,2.155,2.155
26/04/2022,2.188,2.188,2.188,2.188
25/04/2022,2.216,2.216,2.216,2.216
22/04/2022,2.19,2.19,2.19,2.19
21/04/2022,2.182,2.182,2.182,2.182
20/04/2022,2.212,2.212,2.212,2.212
19/04/2022,2.217,2.217,2.217,2.217
18/04/2022,2.306,2.306,2.306,2.306
15/04/2022,2.29,2.29,2.29,2.29
14/04/2022,2.298,2.298,2.298,2.298
13/04/2022,2.323,2.323,2.323,2.323
12/04/2022,2.367,2.367,2.367,2.367
11/04/2022,2.124,2.124,2.124,2.124
08/04/2022,2.174,2.174,2.174,2.174
07/04/2022,2.088,2.088,2.088,2.088
06/04/2022,2.308,2.308,2.308,2.308
05/04/2022,1.884,1.884,1.884,1.884
04/04/2022,1.776,1.776,1.776,1.776
01/04/2022,1.782,1.737,1.782,1.737
31/03/2022,1.724,1.724,1.724,1.724
30/03/2022,1.735,1.735,1.735,1.735
29/03/2022,1.724,1.724,1.724,1.724
28/03/2022,1.768,1.768,1.768,1.768
25/03/2022,1.767,1.767,1.767,1.767
24/03/2022,1.821,1.821,1.821,1.821
23/03/2022,1.82,1.82,1.82,1.82
22/03/2022,1.879,1.879,1.879,1.879
21/03/2022,1.888,1.888,1.888,1.888
18/03/2022,1.775,1.775,1.775,1.775
17/03/2022,1.751,1.751,1.751,1.751
16/03/2022,1.664,1.664,1.664,1.664
15/03/2022,1.76,1.76,1.76,1.76
14/03/2022,1.567,1.567,1.567,1.567
11/03/2022,1.579,1.579,1.579,1.579
10/03/2022,1.489,1.489,1.489,1.489
09/03/2022,1.576,1.576,1.576,1.576
08/03/2022,1.629,1.629,1.629,1.629
07/03/2022,1.691,1.691,1.691,1.691
04/03/2022,1.68,1.68,1.68,1.68
03/03/2022,1.673,1.673,1.673,1.673
02/03/2022,1.559,1.559,1.559,1.559
01/03/2022,1.601,1.497,1.601,1.497
28/02/2022,1.495,1.495,1.495,1.495
25/02/2022,1.392,1.392,1.392,1.392
24/02/2022,1.25,1.25,1.25,1.25
23/02/2022,1.18,1.18,1.18,1.18
22/02/2022,1.17,1.17,1.17,1.17
21/02/2022,1.171,1.171,1.171,1.171
18/02/2022,1.163,1.163,1.163,1.163
17/02/2022,1.161,1.161,1.161,1.161
16/02/2022,0.962,0.962,0.962,0.962
15/02/2022,0.906,0.906,0.906,0.906
14/02/2022,0.899,0.899,0.899,0.899
11/02/2022,0.894,0.894,0.894,0.894
10/02/2022,0.894,0.894,0.894,0.894
09/02/2022,0.873,0.873,0.873,0.873
08/02/2022,0.804,0.804,0.804,0.804
07/02/2022,0.797,0.814,0.814,0.797
04/02/2022,0.703,0.703,0.703,0.703
03/02/2022,0.703,0.703,0.703,0.703
02/02/2022,0.703,0.703,0.703,0.703
01/02/2022,0.703,0.703,0.703,0.703
31/01/2022,0.703,0.703,0.703,0.703
28/01/2022,0.803,0.803,0.803,0.803
27/01/2022,0.793,0.793,0.793,0.793
26/01/2022,0.789,0.789,0.789,0.789
25/01/2022,0.783,0.783,0.783,0.783
24/01/2022,0.775,0.775,0.775,0.775
21/01/2022,0.792,0.792,0.792,0.792
20/01/2022,0.791,0.791,0.791,0.791
19/01/2022,0.793,0.793,0.793,0.793
18/01/2022,0.805,0.805,0.805,0.805
17/01/2022,0.855,0.855,0.855,0.855
14/01/2022,0.855,0.855,0.855,0.855
13/01/2022,0.86,0.86,0.86,0.86
12/01/2022,0.87,0.87,0.87,0.87
