date,close,open,high,low
11/01/2022,0.866,0.866,0.866,0.866
10/01/2022,0.838,0.838,0.838,0.838
07/01/2022,0.841,0.841,0.841,0.841
06/01/2022,0.851,0.851,0.851,0.851
05/01/2022,0.851,0.851,0.851,0.851
04/01/2022,0.826,0.826,0.826,0.826
03/01/2022,0.726,0.726,0.726,0.726
31/12/2021,0.826,0.826,0.826,0.826
30/12/2021,0.827,0.827,0.827,0.827
29/12/2021,0.827,0.827,0.827,0.827
28/12/2021,0.819,0.819,0.819,0.819
27/12/2021,0.819,0.819,0.819,0.819
24/12/2021,0.811,0.811,0.811,0.811
23/12/2021,0.811,0.811,0.811,0.811
22/12/2021,0.803,0.803,0.803,0.803
21/12/2021,0.795,0.795,0.795,0.795
20/12/2021,0.786,0.786,0.786,0.786
17/12/2021,0.786,0.786,0.786,0.786
16/12/2021,0.779,0.779,0.779,0.779
15/12/2021,0.779,0.779,0.779,0.779
14/12/2021,0.779,0.779,0.779,0.779
13/12/2021,0.779,0.779,0.779,0.779
10/12/2021,0.779,0.779,0.779,0.779
09/12/2021,0.779,0.779,0.779,0.779
08/12/2021,0.787,0.787,0.787,0.787
07/12/2021,0.786,0.786,0.786,0.786
06/12/2021,0.783,0.783,0.783,0.783
03/12/2021,0.788,0.788,0.788,0.788
02/12/2021,0.788,0.788,0.788,0.788
01/12/2021,0.797,0.797,0.797,0.797
30/11/2021,0.797,0.797,0.797,0.797
29/11/2021,0.797,0.797,0.797,0.797
26/11/2021,0.783,0.799,0.799,0.783
25/11/2021,0.783,0.783,0.783,0.783
24/11/2021,0.78,0.78,0.78,0.78
23/11/2021,0.78,0.78,0.78,0.78
22/11/2021,0.772,0.772,0.772,0.772
19/11/2021,0.768,0.768,0.768,0.768
18/11/2021,0.764,0.765,0.765,0.764
17/11/2021,0.761,0.761,0.761,0.761
16/11/2021,0.763,0.763,0.763,0.763
15/11/2021,0.763,0.763,0.763,0.763
12/11/2021,0.767,0.767,0.767,0.767
11/11/2021,0.768,0.768,0.768,0.768
10/11/2021,0.748,0.748,0.748,0.748
09/11/2021,0.767,0.767,0.767,0.767
08/11/2021,0.768,0.768,0.768,0.768
05/11/2021,0.767,0.767,0.767,0.767
04/11/2021,0.79,0.79,0.79,0.79
03/11/2021,0.778,0.778,0.778,0.778
02/11/2021,0.794,0.794,0.794,0.794
01/11/2021,0.795,0.798,0.798,0.795
29/10/2021,0.774,0.774,0.774,0.774
28/10/2021,0.784,0.784,0.784,0.784
27/10/2021,0.776,0.776,0.776,0.776
26/10/2021,0.78,0.78,0.78,0.78
25/10/2021,0.787,0.787,0.787,0.787
22/10/2021,0.813,0.813,0.813,0.813
21/10/2021,0.837,0.837,0.837,0.837
20/10/2021,0.827,0.827,0.827,0.827
19/10/2021,0.822,0.822,0.822,0.822
18/10/2021,0.821,0.821,0.821,0.821
15/10/2021,0.844,0.844,0.844,0.844
14/10/2021,0.849,0.849,0.849,0.849
13/10/2021,0.852,0.852,0.852,0.852
12/10/2021,0.864,0.864,0.864,0.864
11/10/2021,0.871,0.871,0.871,0.871
08/10/2021,0.887,0.887,0.887,0.887
07/10/2021,0.87,0.87,0.87,0.87
06/10/2021,0.912,0.912,0.912,0.912
05/10/2021,0.892,0.892,0.892,0.892
04/10/2021,0.916,0.916,0.916,0.916
03/10/2021,0.793,0.793,0.793,0.793
01/10/2021,0.893,0.928,0.928,0.893
30/09/2021,0.888,0.888,0.888,0.888
29/09/2021,0.896,0.896,0.896,0.896
28/09/2021,0.851,0.851,0.851,0.851
27/09/2021,0.862,0.862,0.862,0.862
24/09/2021,0.861,0.861,0.861,0.861
23/09/2021,0.834,0.834,0.834,0.834
22/09/2021,0.837,0.837,0.837,0.837
21/09/2021,0.77,0.77,0.77,0.77
20/09/2021,0.756,0.756,0.756,0.756
17/09/2021,0.742,0.742,0.742,0.742
16/09/2021,0.748,0.761,0.761,0.741
15/09/2021,0.742,0.761,0.761,0.742
14/09/2021,0.773,0.732,0.773,0.732
13/09/2021,0.732,0.732,0.732,0.732
10/09/2021,0.764,0.764,0.764,0.764
09/09/2021,0.76,0.76,0.76,0.76
08/09/2021,0.765,0.765,0.765,0.765
07/09/2021,0.741,0.711,0.741,0.711
06/09/2021,0.706,0.736,0.736,0.706
03/09/2021,0.666,0.666,0.666,0.666
02/09/2021,0.666,0.666,0.666,0.666
01/09/2021,0.766,0.766,0.766,0.766
31/08/2021,0.767,0.767,0.767,0.767
30/08/2021,0.774,0.774,0.774,0.774
27/08/2021,0.748,0.748,0.748,0.748
26/08/2021,0.738,0.738,0.738,0.738
25/08/2021,0.749,0.749,0.749,0.749
24/08/2021,0.738,0.738,0.738,0.738
23/08/2021,0.742,0.742,0.742,0.742
20/08/2021,0.772,0.762,0.772,0.762
19/08/2021,0.766,0.775,0.775,0.766
18/08/2021,0.783,0.783,0.783,0.783
17/08/2021,0.782,0.784,0.784,0.782
16/08/2021,0.784,0.784,0.784,0.784
13/08/2021,0.785,0.785,0.785,0.785
12/08/2021,0.788,0.788,0.788,0.788
11/08/2021,0.801,0.801,0.801,0.801
10/08/2021,0.828,0.828,0.828,0.828
09/08/2021,0.81,0.81,0.81,0.81
06/08/2021,0.821,0.811,0.821,0.811
05/08/2021,0.841,0.851,0.851,0.841
04/08/2021,0.861,0.861,0.861,0.861
03/08/2021,0.832,0.832,0.832,0.832
02/08/2021,0.877,0.877,0.877,0.877
30/07/2021,0.874,0.874,0.874,0.874
29/07/2021,0.871,0.871,0.871,0.871
28/07/2021,0.879,0.879,0.879,0.879
27/07/2021,0.881,0.881,0.881,0.881
26/07/2021,0.875,0.875,0.875,0.875
23/07/2021,0.868,0.868,0.868,0.868
22/07/2021,0.866,0.866,0.866,0.866
21/07/2021,0.877,0.877,0.877,0.877
20/07/2021,0.872,0.872,0.872,0.872
19/07/2021,0.865,0.865,0.865,0.865
16/07/2021,0.876,0.876,0.877,0.876
15/07/2021,0.852,0.852,0.852,0.851
14/07/2021,0.86,0.86,0.86,0.86
13/07/2021,0.87,0.87,0.87,0.869
12/07/2021,0.882,0.882,0.882,0.882
09/07/2021,0.872,0.872,0.872,0.872
08/07/2021,0.89,0.89,0.89,0.89
07/07/2021,0.912,0.912,0.912,0.912
06/07/2021,0.921,0.921,0.921,0.921
05/07/2021,0.921,0.921,0.921,0.921
02/07/2021,0.898,0.898,0.898,0.898
01/07/2021,0.916,0.916,0.916,0.916
30/06/2021,0.915,0.915,0.915,0.915
29/06/2021,0.914,0.914,0.914,0.913
28/06/2021,0.914,0.914,0.914,0.914
25/06/2021,0.914,0.908,0.914,0.908
24/06/2021,0.908,0.911,0.911,0.908
23/06/2021,0.911,0.912,0.912,0.911
22/06/2021,0.912,0.9,0.912,0.9
21/06/2021,0.9,0.902,0.902,0.9
18/06/2021,0.903,0.903,0.903,0.903
17/06/2021,0.903,0.908,0.908,0.903
16/06/2021,0.908,0.918,0.918,0.908
15/06/2021,0.918,0.907,0.918,0.907
14/06/2021,0.907,0.907,0.907,0.907
11/06/2021,0.9,0.917,0.917,0.9
10/06/2021,0.917,0.917,0.917,0.917
09/06/2021,0.917,0.903,0.917,0.903
08/06/2021,0.903,0.91,0.91,0.903
07/06/2021,0.91,0.941,0.941,0.91
04/06/2021,0.941,0.91,0.941,0.91
03/06/2021,0.91,0.915,0.915,0.91
02/06/2021,0.915,0.914,0.915,0.914
01/06/2021,0.915,0.921,0.921,0.915
31/05/2021,0.921,0.934,0.934,0.921
28/05/2021,0.934,0.937,0.937,0.934
27/05/2021,0.937,0.957,0.957,0.937
26/05/2021,0.957,0.954,0.957,0.954
25/05/2021,0.954,0.854,0.954,0.854
24/05/2021,0.854,0.846,0.854,0.846
21/05/2021,0.846,0.851,0.851,0.846
20/05/2021,0.851,0.851,0.851,0.851
19/05/2021,0.851,0.843,0.851,0.843
18/05/2021,0.844,0.83,0.844,0.83
17/05/2021,0.83,0.82,0.83,0.82
14/05/2021,0.82,0.792,0.82,0.792
13/05/2021,0.792,0.814,0.814,0.792
12/05/2021,0.814,0.781,0.814,0.781
11/05/2021,0.781,0.806,0.806,0.781
10/05/2021,0.806,0.817,0.817,0.806
07/05/2021,0.817,0.779,0.817,0.779
06/05/2021,0.779,0.788,0.788,0.779
05/05/2021,0.788,0.769,0.788,0.769
04/05/2021,0.769,0.793,0.793,0.769
03/05/2021,0.62,0.622,0.622,0.62
30/04/2021,0.622,0.622,0.622,0.622
29/04/2021,0.722,0.715,0.722,0.715
28/04/2021,0.715,0.723,0.723,0.715
27/04/2021,0.723,0.7,0.723,0.7
26/04/2021,0.7,0.7,0.7,0.7
23/04/2021,0.713,0.702,0.713,0.702
22/04/2021,0.702,0.705,0.705,0.702
21/04/2021,0.605,0.605,0.605,0.605
20/04/2021,0.706,0.708,0.708,0.706
19/04/2021,0.707,0.721,0.721,0.707
16/04/2021,0.721,0.729,0.729,0.721
15/04/2021,0.729,0.734,0.734,0.729
14/04/2021,0.734,0.74,0.74,0.734
13/04/2021,0.74,0.732,0.74,0.732
12/04/2021,0.732,0.738,0.738,0.732
09/04/2021,0.738,0.737,0.738,0.737
08/04/2021,0.738,0.738,0.738,0.738
07/04/2021,0.738,0.738,0.738,0.738
06/04/2021,0.738,0.739,0.739,0.738
05/04/2021,0.739,0.739,0.739,0.739
02/04/2021,0.741,0.744,0.744,0.741
01/04/2021,0.744,0.734,0.744,0.734
31/03/2021,0.734,0.734,0.734,0.734
30/03/2021,0.734,0.73,0.734,0.73
29/03/2021,0.73,0.736,0.736,0.73
26/03/2021,0.736,0.735,0.736,0.735
25/03/2021,0.735,0.735,0.735,0.735
24/03/2021,0.744,0.736,0.744,0.736
23/03/2021,0.736,0.736,0.736,0.736
22/03/2021,0.749,0.75,0.75,0.749
19/03/2021,0.75,0.75,0.75,0.75
18/03/2021,0.751,0.736,0.751,0.736
17/03/2021,0.736,0.734,0.736,0.734
16/03/2021,0.734,0.73,0.734,0.73
15/03/2021,0.73,0.72,0.73,0.72
12/03/2021,0.72,0.7,0.72,0.7
11/03/2021,0.7,0.726,0.726,0.7
10/03/2021,0.726,0.725,0.726,0.725
09/03/2021,0.725,0.729,0.729,0.725
08/03/2021,0.729,0.729,0.729,0.729
05/03/2021,0.692,0.711,0.711,0.692
04/03/2021,0.711,0.711,0.711,0.711
03/03/2021,0.711,0.721,0.721,0.711
02/03/2021,0.721,0.756,0.756,0.721
01/03/2021,0.756,0.783,0.783,0.756
26/02/2021,0.783,0.724,0.783,0.724
25/02/2021,0.724,0.654,0.724,0.654
24/02/2021,0.654,0.667,0.667,0.654
23/02/2021,0.667,0.66,0.667,0.66
22/02/2021,0.661,0.707,0.707,0.661
19/02/2021,0.707,0.762,0.762,0.707
18/02/2021,0.762,0.822,0.822,0.762
17/02/2021,0.815,0.822,0.822,0.815
16/02/2021,0.722,0.722,0.722,0.722
15/02/2021,0.722,0.722,0.722,0.722
12/02/2021,0.722,0.722,0.722,0.722
11/02/2021,0.695,0.722,0.722,0.695
10/02/2021,0.722,0.722,0.722,0.722
09/02/2021,0.822,0.832,0.832,0.822
08/02/2021,0.832,0.834,0.834,0.832
05/02/2021,0.834,0.834,0.834,0.834
04/02/2021,0.827,0.813,0.827,0.813
03/02/2021,0.827,0.813,0.827,0.813
02/02/2021,0.813,0.847,0.847,0.813
01/02/2021,0.847,0.84,0.847,0.84
29/01/2021,0.84,0.89,0.89,0.84
28/01/2021,0.89,0.775,0.89,0.775
27/01/2021,0.775,0.756,0.775,0.756
26/01/2021,0.756,0.745,0.756,0.745
25/01/2021,0.745,0.745,0.745,0.745
22/01/2021,0.738,0.718,0.738,0.718
21/01/2021,0.718,0.718,0.718,0.718
20/01/2021,0.709,0.689,0.709,0.689
19/01/2021,0.689,0.696,0.696,0.689
18/01/2021,0.695,0.659,0.695,0.659
15/01/2021,0.659,0.685,0.685,0.659
14/01/2021,0.685,0.685,0.685,0.685
13/01/2021,0.686,0.765,0.765,0.686
12/01/2021,0.765,0.788,0.788,0.765
11/01/2021,0.788,0.776,0.788,0.776
08/01/2021,0.776,0.776,0.776,0.752
07/01/2021,0.753,0.766,0.766,0.753
06/01/2021,0.766,0.742,0.766,0.742
05/01/2021,0.742,0.702,0.742,0.702
04/01/2021,0.702,0.661,0.702,0.661
31/12/2020,0.661,0.622,0.661,0.622
30/12/2020,0.622,0.575,0.622,0.622
29/12/2020,0.583,0.575,0.583,0.575
28/12/2020,0.575,0.508,0.575,0.508
25/12/2020,0.508,0.51,0.51,0.508
24/12/2020,0.51,0.511,0.511,0.51
23/12/2020,0.511,0.512,0.512,0.511
22/12/2020,0.512,0.514,0.514,0.512
21/12/2020,0.514,0.517,0.517,0.514
18/12/2020,0.517,0.517,0.517,0.517
17/12/2020,0.517,0.508,0.517,0.508
16/12/2020,0.508,0.517,0.517,0.508
15/12/2020,0.517,0.506,0.517,0.506
14/12/2020,0.506,0.561,0.561,0.506
11/12/2020,0.561,0.563,0.563,0.561
10/12/2020,0.563,0.58,0.58,0.563
09/12/2020,0.581,0.581,0.581,0.581
08/12/2020,0.58,0.582,0.582,0.58
07/12/2020,0.581,0.584,0.584,0.581
04/12/2020,0.584,0.576,0.584,0.576
03/12/2020,0.576,0.56,0.576,0.56
02/12/2020,0.56,0.561,0.561,0.56
01/12/2020,0.56,0.562,0.562,0.56
30/11/2020,0.562,0.557,0.562,0.557
27/11/2020,0.557,0.557,0.557,0.557
26/11/2020,0.557,0.562,0.562,0.557
25/11/2020,0.562,0.534,0.562,0.534
24/11/2020,0.535,0.57,0.57,0.535
23/11/2020,0.57,0.572,0.572,0.57
20/11/2020,0.572,0.573,0.573,0.572
19/11/2020,0.573,0.557,0.573,0.557
18/11/2020,0.557,0.575,0.575,0.557
17/11/2020,0.575,0.578,0.578,0.575
16/11/2020,0.578,0.584,0.584,0.578
13/11/2020,0.584,0.586,0.586,0.584
12/11/2020,0.586,0.588,0.588,0.586
11/11/2020,0.588,0.589,0.589,0.588
10/11/2020,0.589,0.591,0.591,0.589
09/11/2020,0.591,0.591,0.591,0.588
06/11/2020,0.589,0.588,0.589,0.588
05/11/2020,0.591,0.594,0.594,0.591
04/11/2020,0.595,0.603,0.603,0.595
03/11/2020,0.604,0.604,0.604,0.604
02/11/2020,0.605,0.615,0.615,0.602
30/10/2020,0.481,0.473,0.481,0.473
29/10/2020,0.474,0.475,0.475,0.474
28/10/2020,0.475,0.486,0.486,0.475
27/10/2020,0.486,0.475,0.486,0.475
26/10/2020,0.475,0.486,0.486,0.475
23/10/2020,0.486,0.475,0.486,0.475
22/10/2020,0.476,0.485,0.485,0.476
21/10/2020,0.485,0.485,0.499,0.485
20/10/2020,0.499,0.51,0.51,0.499
19/10/2020,0.51,0.491,0.51,0.491
16/10/2020,0.491,0.491,0.491,0.491
15/10/2020,0.492,0.504,0.504,0.492
14/10/2020,0.504,0.504,0.504,0.504
13/10/2020,0.505,0.51,0.51,0.505
12/10/2020,0.51,0.505,0.51,0.505
09/10/2020,0.506,0.509,0.509,0.506
08/10/2020,0.509,0.5,0.521,0.5
07/10/2020,0.522,0.544,0.544,0.522
06/10/2020,0.544,0.488,0.555,0.488
05/10/2020,0.487,0.599,0.599,0.468
02/10/2020,0.6,0.676,0.676,0.58
01/10/2020,0.678,0.733,0.733,0.678
30/09/2020,0.734,0.716,0.734,0.716
29/09/2020,0.716,0.732,0.732,0.696
28/09/2020,0.733,0.755,0.755,0.733
25/09/2020,0.756,0.769,0.769,0.756
24/09/2020,0.772,0.799,0.799,0.752
23/09/2020,0.799,0.724,0.83,0.724
22/09/2020,0.725,0.702,0.725,0.702
21/09/2020,0.703,0.699,0.703,0.699
18/09/2020,0.699,0.709,0.709,0.699
17/09/2020,0.711,0.705,0.711,0.705
16/09/2020,0.705,0.725,0.725,0.705
15/09/2020,0.726,0.718,0.726,0.718
14/09/2020,0.719,0.728,0.729,0.719
11/09/2020,0.729,0.752,0.752,0.719
10/09/2020,0.754,0.761,0.761,0.744
09/09/2020,0.762,0.751,0.762,0.751
08/09/2020,0.752,0.767,0.767,0.742
07/09/2020,0.768,0.783,0.783,0.768
04/09/2020,0.784,0.771,0.784,0.771
03/09/2020,0.773,0.786,0.786,0.773
02/09/2020,0.687,0.687,0.687,0.687
01/09/2020,0.787,0.778,0.787,0.777
31/08/2020,0.78,0.785,0.79,0.78
28/08/2020,0.786,0.824,0.824,0.766
27/08/2020,0.827,0.829,0.829,0.827
26/08/2020,0.83,0.838,0.838,0.83
25/08/2020,0.839,0.845,0.845,0.839
24/08/2020,0.846,0.834,0.846,0.834
21/08/2020,0.835,0.844,0.844,0.835
20/08/2020,0.848,0.829,0.848,0.829
19/08/2020,0.83,0.83,0.83,0.83
18/08/2020,0.831,0.834,0.834,0.831
17/08/2020,0.835,0.854,0.854,0.835
14/08/2020,0.855,0.833,0.855,0.833
13/08/2020,0.837,0.804,0.847,0.804
12/08/2020,0.805,0.837,0.837,0.805
11/08/2020,0.838,0.842,0.842,0.828
10/08/2020,0.843,0.857,0.857,0.843
07/08/2020,0.858,0.824,0.858,0.824
06/08/2020,0.827,0.838,0.838,0.827
05/08/2020,0.839,0.834,0.839,0.829
04/08/2020,0.836,0.901,0.901,0.826
03/08/2020,0.902,0.941,0.941,0.892
31/07/2020,0.869,0.816,0.869,0.816
30/07/2020,0.819,0.907,0.907,0.819
29/07/2020,0.909,0.894,0.909,0.894
28/07/2020,0.895,0.89,0.895,0.89
27/07/2020,0.891,0.865,0.891,0.865
24/07/2020,0.866,0.868,0.868,0.866
23/07/2020,0.871,0.873,0.873,0.871
22/07/2020,0.874,0.877,0.877,0.874
21/07/2020,0.877,0.875,0.877,0.875
20/07/2020,0.876,0.875,0.876,0.875
17/07/2020,0.876,0.867,0.876,0.867
16/07/2020,0.87,0.901,0.901,0.87
15/07/2020,0.901,0.961,0.961,0.901
14/07/2020,0.962,1.029,1.029,0.916
13/07/2020,1.03,1.076,1.076,1.03
10/07/2020,1.077,1.164,1.164,1.077
09/07/2020,1.167,1.166,1.167,1.166
08/07/2020,1.167,1.231,1.231,1.167
07/07/2020,1.232,1.244,1.244,1.232
06/07/2020,1.245,1.226,1.245,1.226
03/07/2020,1.227,1.246,1.246,1.227
02/07/2020,1.249,1.234,1.249,1.234
01/07/2020,1.235,1.255,1.255,1.235
30/06/2020,1.256,1.262,1.262,1.256
29/06/2020,1.263,1.262,1.263,1.262
26/06/2020,1.263,1.273,1.273,1.263
25/06/2020,1.276,1.268,1.276,1.268
24/06/2020,1.269,1.311,1.311,1.269
23/06/2020,1.312,1.388,1.388,1.312
22/06/2020,1.39,1.367,1.39,1.367
19/06/2020,1.368,1.331,1.368,1.331
18/06/2020,1.335,1.318,1.335,1.318
17/06/2020,1.319,1.317,1.319,1.317
16/06/2020,1.319,1.326,1.326,1.319
15/06/2020,1.328,1.328,1.328,1.328
12/06/2020,1.329,1.343,1.343,1.329
11/06/2020,1.346,1.463,1.463,1.346
10/06/2020,1.464,1.484,1.484,1.464
09/06/2020,1.485,1.492,1.492,1.485
08/06/2020,1.493,1.525,1.525,1.493
05/06/2020,1.525,1.535,1.535,1.525
04/06/2020,1.537,1.604,1.604,1.537
03/06/2020,1.605,1.597,1.605,1.597
02/06/2020,1.598,1.651,1.651,1.598
01/06/2020,1.652,1.704,1.704,1.652
29/05/2020,1.705,1.722,1.722,1.705
28/05/2020,1.724,1.676,1.724,1.676
27/05/2020,1.677,1.704,1.704,1.677
26/05/2020,1.705,1.686,1.705,1.686
25/05/2020,1.687,1.596,1.687,1.596
22/05/2020,1.596,1.566,1.596,1.566
21/05/2020,1.567,1.632,1.632,1.567
20/05/2020,1.633,1.704,1.704,1.633
19/05/2020,1.705,1.795,1.795,1.705
18/05/2020,1.795,1.831,1.831,1.795
15/05/2020,1.831,1.782,1.831,1.782
14/05/2020,1.782,1.763,1.782,1.763
13/05/2020,1.763,1.776,1.776,1.763
12/05/2020,1.776,1.895,1.895,1.776
11/05/2020,1.895,1.942,1.942,1.895
08/05/2020,1.943,2.019,2.019,1.943
07/05/2020,2.021,2.034,2.034,2.021
06/05/2020,2.035,2.062,2.062,2.035
05/05/2020,2.063,2.134,2.134,2.063
04/05/2020,2.134,2.123,2.134,2.123
01/05/2020,1.986,1.986,1.986,1.986
30/04/2020,1.986,1.986,1.986,1.986
29/04/2020,2.086,2.064,2.086,2.064
28/04/2020,2.066,2.078,2.078,2.066
27/04/2020,2.078,2.101,2.101,2.078
24/04/2020,2.101,2.141,2.141,2.101
23/04/2020,2.142,2.231,2.231,2.142
22/04/2020,2.231,2.238,2.238,2.231
21/04/2020,2.238,2.195,2.238,2.195
20/04/2020,2.196,2.236,2.236,2.196
17/04/2020,2.236,2.303,2.303,2.236
16/04/2020,2.304,2.39,2.39,2.304
15/04/2020,2.39,2.342,2.39,2.342
14/04/2020,2.342,2.337,2.342,2.337
13/04/2020,2.337,2.391,2.391,2.337
10/04/2020,2.391,2.358,2.391,2.358
09/04/2020,2.359,2.311,2.359,2.311
08/04/2020,2.311,2.58,2.58,2.311
07/04/2020,2.581,2.741,2.741,2.581
06/04/2020,2.742,2.896,2.896,2.742
03/04/2020,2.897,2.918,2.918,2.897
02/04/2020,2.819,2.819,2.819,2.819
01/04/2020,2.919,2.722,2.919,2.722
31/03/2020,2.722,2.612,2.722,2.612
30/03/2020,2.612,2.393,2.612,2.393
27/03/2020,2.393,2.188,2.393,2.188
26/03/2020,2.189,2.068,2.189,2.068
25/03/2020,2.068,2.185,2.185,2.068
24/03/2020,2.185,2.134,2.185,2.134
23/03/2020,2.134,1.974,2.134,1.974
20/03/2020,1.974,1.981,1.981,1.974
19/03/2020,1.981,1.981,1.981,1.981
18/03/2020,1.798,1.772,1.798,1.772
17/03/2020,1.772,1.766,1.772,1.766
16/03/2020,1.766,1.744,1.766,1.744
13/03/2020,1.744,1.716,1.744,1.716
12/03/2020,1.716,1.724,1.724,1.716
11/03/2020,1.725,1.781,1.887,1.725
10/03/2020,1.781,1.634,1.781,1.634
09/03/2020,1.634,1.593,1.634,1.593
06/03/2020,1.593,1.65,1.65,1.593
05/03/2020,1.653,1.653,1.653,1.653
04/03/2020,1.653,1.888,1.888,1.653
03/03/2020,1.889,1.911,1.911,1.889
02/03/2020,1.912,1.948,1.948,1.912
28/02/2020,1.949,1.954,1.954,1.949
27/02/2020,1.954,1.975,1.975,1.954
26/02/2020,1.976,1.963,1.976,1.963
25/02/2020,1.963,2.051,2.051,1.963
24/02/2020,2.051,1.955,2.051,1.955
21/02/2020,1.955,1.877,1.955,1.877
20/02/2020,1.878,1.888,1.888,1.878
19/02/2020,1.888,1.852,1.888,1.852
18/02/2020,1.852,1.923,1.923,1.852
17/02/2020,1.923,1.975,1.975,1.923
14/02/2020,1.975,2.001,2.001,1.975
13/02/2020,2.002,2.007,2.007,2.002
12/02/2020,2.007,2.05,2.05,2.007
11/02/2020,2.05,2.073,2.073,2.05
10/02/2020,2.073,1.879,2.073,1.879
07/02/2020,1.879,1.973,1.973,1.879
06/02/2020,1.974,2.062,2.062,1.974
05/02/2020,2.062,2.1,2.1,2.062
04/02/2020,2.1,1.957,2.1,1.957
03/02/2020,1.957,1.794,1.957,1.794
31/01/2020,1.794,1.673,1.794,1.673
30/01/2020,1.674,1.548,1.674,1.548
29/01/2020,1.448,1.448,1.448,1.448
28/01/2020,1.448,1.448,1.448,1.448
27/01/2020,1.448,1.448,1.448,1.448
24/01/2020,1.448,1.448,1.448,1.448
23/01/2020,1.448,1.448,1.448,1.448
22/01/2020,1.553,1.573,1.573,1.553
21/01/2020,1.574,1.289,1.574,1.289
20/01/2020,1.289,1.289,1.289,1.289
17/01/2020,1.289,1.298,1.298,1.289
16/01/2020,1.298,1.274,1.298,1.274
15/01/2020,1.274,1.454,1.454,1.274
14/01/2020,1.454,1.58,1.58,1.454
13/01/2020,1.581,1.597,1.597,1.581
10/01/2020,1.597,1.6,1.6,1.597
09/01/2020,1.601,1.574,1.601,1.574
08/01/2020,1.574,1.725,1.725,1.574
07/01/2020,1.726,1.756,1.756,1.726
06/01/2020,1.756,1.802,1.802,1.756
03/01/2020,1.802,1.824,1.824,1.802
02/01/2020,1.825,1.833,1.833,1.825
01/01/2020,1.734,1.734,1.734,1.734
